province;red;green;blue;x;x
1152;13;99;255; ;x
1153;38;39;255; ;x
1154;152;141;111; ;x
1155;23;5;255; ;x
1156;198;191;29; ;x
1157;148;52;94; ;x
1158;27;124;255; ;x
1159;96;33;175; ;x
1160;99;8;69; ;x
1161;210;170;16; ;x
1162;75;22;3; ;x
1163;109;182;36; ;x
1164;184;43;6; ;x
1165;56;13;255; ;x
1166;229;204;114; ;x
1167;76;190;76; ;x
1168;16;125;255; ;x
1169;25;100;255; ;x
1170;209;29;80; ;x
1171;60;125;255; ;x
1172;37;24;255; ;x
1173;25;127;255; ;x
1174;103;47;72; ;x
1175;201;239;9; ;x
1176;16;112;64; ;x
1177;91;236;81; ;x
1178;157;190;4; ;x
1179;107;74;35; ;x
1180;94;236;102; ;x
1181;8;99;255; ;x
1182;199;16;121; ;x
1183;22;28;255; ;x
1184;64;133;36; ;x
1185;94;224;30; ;x
1186;214;9;50; ;x
1187;212;70;72; ;x
1188;62;1;255; ;x
1189;240;214;80; ;x
1190;243;150;95; ;x
1191;8;96;255; ;x
1192;6;69;255; ;x
1193;208;48;192; ;x
1194;54;5;255; ;x
1195;45;41;255; ;x
1196;146;172;62; ;x
1197;60;51;255; ;x
1198;68;104;41; ;x
1199;133;124;10; ;x
1200;212;209;60; ;x
1201;212;71;66; ;x
1202;180;40;89; ;x
1203;107;190;24; ;x
1204;65;10;85; ;x
1205;116;154;8; ;x
1206;159;193;104; ;x
1207;156;105;49; ;x
1208;7;20;255; ;x
1209;220;61;66; ;x
1210;7;15;255; ;x
1211;252;152;94; ;x
1212;5;89;255; ;x
1213;23;22;255; ;x
1214;254;166;94; ;x
1215;239;206;82; ;x
1216;165;98;65; ;x
1217;196;2;125; ;x
1218;50;115;255; ;x
1219;211;235;94; ;x
1220;222;173;95; ;x
1221;69;139;64; ;x
1222;164;166;38; ;x
1223;99;205;122; ;x
1224;112;17;128; ;x
1225;112;17;1; ;x
1226;243;10;85; ;x
1227;1;118;255; ;x
1228;202;56;106; ;x
1229;151;107;57; ;x
1230;220;223;81; ;x
1231;48;80;0; ;x
1232;33;127;255; ;x
1233;147;49;47; ;x
1234;87;57;106; ;x
1235;223;112;64; ;x
1236;42;96;255; ;x
1237;195;77;61; ;x
1238;83;102;117; ;x
1239;84;141;151; ;x
1240;161;46;209; ;x
1241;93;137;93; ;x
1242;77;200;255; ;x
1243;57;52;255; ;x
1244;148;112;119; ;x
1245;3;0;255; ;x
1246;209;123;90; ;x
1247;20;74;255; ;x
1248;123;27;64; ;x
1249;39;93;255; ;x
1250;84;131;80; ;x
1251;25;70;255; ;x
1252;99;209;110; ;x
1253;160;176;192; ;x
1254;158;154;12; ;x
1255;6;112;255; ;x
1256;61;103;255; ;x
1257;80;7;23; ;x
1258;26;39;255; ;x
1259;172;5;102; ;x
1260;162;125;62; ;x
1261;93;30;23; ;x
1262;249;107;14; ;x
1263;82;215;70; ;x
1264;92;135;87; ;x
1265;145;214;84; ;x
1266;221;253;117; ;x
1267;4;62;255; ;x
1268;78;129;24; ;x
1269;130;68;1; ;x
1270;205;139;25; ;x
1271;180;129;55; ;x
1272;3;1;255; ;x
1273;115;147;117; ;x
1274;136;94;9; ;x
1275;61;80;255; ;x
1276;47;66;255; ;x
1277;81;34;117; ;x
1278;80;176;192; ;x
1279;145;112;116; ;x
1280;83;220;255; ;x
1281;82;172;75; ;x
1282;116;116;41; ;x
1283;196;207;35; ;x
1284;187;121;8; ;x
1285;247;237;35; ;x
1286;79;66;117; ;x
1287;49;208;192; ;x
1288;19;113;255; ;x
1289;105;203;24; ;x
1290;119;7;114; ;x
1291;169;35;21; ;x
1292;144;112;223; ;x
1293;152;49;95; ;x
1294;131;99;75; ;x
1295;123;246;46; ;x
1296;237;3;19; ;x
1297;43;85;255; ;x
1298;168;53;29; ;x
1299;90;4;92; ;x
1300;179;228;80; ;x
1301;143;35;16; ;x
1302;10;35;255; ;x
1303;53;103;119; ;x
1304;20;108;255; ;x
1305;2;84;255; ;x
1306;232;103;24; ;x
1307;128;195;66; ;x
1308;53;90;255; ;x
1309;81;151;20; ;x
1310;67;87;85; ;x
1311;13;45;255; ;x
1312;114;200;255; ;x
1313;223;240;113; ;x
1314;179;245;6; ;x
1315;51;32;255; ;x
1316;102;166;125; ;x
1317;137;45;2; ;x
1318;161;29;21; ;x
1319;45;106;255; ;x
1320;172;67;111; ;x
1321;192;125;25; ;x
1322;175;8;0; ;x
1323;86;104;73; ;x
1324;56;115;255; ;x
1325;78;200;255; ;x
1326;142;227;10; ;x
1327;98;89;147; ;x
1328;199;112;46; ;x
1329;118;227;19; ;x
1330;27;84;255; ;x
1331;68;153;15; ;x
1332;82;159;13; ;x
1333;224;96;192; ;x
1334;62;9;255; ;x
1335;120;212;113; ;x
1336;27;47;255; ;x
1337;13;110;255; ;x
1338;231;24;21; ;x
1339;153;0;2; ;x
1340;58;56;255; ;x
1341;31;205;137; ;x
1342;105;193;23; ;x
1343;240;240;97; ;x
1344;242;133;20; ;x
1345;235;143;3; ;x
1346;57;113;57; ;x
1347;216;153;42; ;x
1348;10;7;255; ;x
1349;77;37;113; ;x
1350;54;14;255; ;x
1351;124;250;8; ;x
1352;218;249;0; ;x
1353;30;12;136; ;x
1354;2;15;255; ;x
1355;144;239;223; ;x
1356;196;93;21; ;x
1357;127;73;86; ;x
1358;114;235;27; ;x
1359;60;96;255; ;x
1360;89;70;29; ;x
1361;80;250;255; ;x
1362;199;39;43; ;x
1363;50;53;255; ;x
1364;231;174;76; ;x
1365;209;102;30; ;x
1366;114;34;19; ;x
1367;14;121;255; ;x
1368;249;26;100; ;x
1369;7;118;255; ;x
1370;7;62;255; ;x
1371;245;97;116; ;x
1372;47;53;255; ;x
1373;180;110;60; ;x
1374;60;48;255; ;x
1375;4;81;255; ;x
1376;53;15;255; ;x
1377;245;119;125; ;x
1378;116;250;255; ;x
1379;126;75;224; ;x
1380;68;84;108; ;x
1381;119;86;26; ;x
1382;233;16;68; ;x
1383;147;182;79; ;x
1384;165;114;52; ;x
1385;167;32;104; ;x
1386;234;233;72; ;x
1387;78;172;29; ;x
1388;2;69;255; ;x
1389;109;139;78; ;x
1390;93;67;46; ;x
1391;72;92;111; ;x
1392;192;64;192; ;x
1393;56;57;255; ;x
1394;212;47;66; ;x
1395;155;141;65; ;x
1396;123;66;24; ;x
1397;112;183;7; ;x
1398;22;1;255; ;x
1399;49;144;96; ;x
1400;142;225;41; ;x
1401;103;15;20; ;x
1402;33;45;255; ;x
1403;115;138;0; ;x
1404;197;26;80; ;x
1405;117;65;50; ;x
1406;142;46;63; ;x
1407;155;250;69; ;x
1408;155;168;181; ;x
1409;148;164;107; ;x
1410;99;252;109; ;x
1411;187;82;61; ;x
1412;159;46;60; ;x
1413;187;113;103; ;x
1414;211;43;101; ;x
1415;48;80;128; ;x
1416;29;15;255; ;x
1417;194;171;117; ;x
1418;229;178;12; ;x
1419;246;76;57; ;x
1420;81;118;23; ;x
1421;55;99;255; ;x
1422;238;220;78; ;x
1423;134;198;113; ;x
1424;35;106;255; ;x
1425;42;40;255; ;x
1426;156;25;93; ;x
1427;122;35;40; ;x
1428;183;103;48; ;x
1429;227;164;11; ;x
1430;224;76;116; ;x
1431;197;192;1; ;x
1432;145;56;79; ;x
1433;84;250;255; ;x
1434;215;168;118; ;x
1435;208;207;110; ;x
1436;114;99;23; ;x
1437;224;82;105; ;x
1438;170;240;6; ;x
1439;229;124;49; ;x
1440;153;251;67; ;x
1441;82;200;255; ;x
1442;79;53;9; ;x
1443;145;248;25; ;x
1444;217;218;100; ;x
1445;116;119;65; ;x
1446;103;168;105; ;x
1447;124;250;91; ;x
1448;69;109;77; ;x
1449;96;133;100; ;x
1450;43;46;255; ;x
1451;55;14;248; ;x
1452;139;73;1; ;x
1453;127;112;12; ;x
1454;90;233;77; ;x
1455;135;52;126; ;x
1456;36;151;231; ;x
1457;192;248;123; ;x
1458;26;9;255; ;x
1459;109;247;57; ;x
1460;111;214;60; ;x
1461;46;66;133; ;x
1462;103;50;1; ;x
1463;192;90;76; ;x
1464;236;39;63; ;x
1465;211;247;77; ;x
1466;93;131;80; ;x
1467;128;108;58; ;x
1468;219;16;89; ;x
1469;211;230;93; ;x
1470;95;131;85; ;x
1471;147;88;53; ;x
1472;52;6;255; ;x
1473;121;4;25; ;x
1474;37;27;255; ;x
1475;192;1;48; ;x
1476;122;93;32; ;x
1477;194;91;67; ;x
1478;167;225;106; ;x
1479;33;70;255; ;x
1480;194;16;111; ;x
1481;88;172;68; ;x
1482;194;73;9; ;x
1483;222;11;42; ;x
1484;204;8;118; ;x
1485;190;154;95; ;x
1486;133;197;47; ;x
1487;168;45;28; ;x
1488;17;24;255; ;x
1489;39;83;255; ;x
1490;165;201;103; ;x
1491;9;78;255; ;x
1492;74;128;40; ;x
1493;48;208;128; ;x
1494;24;125;255; ;x
1495;248;136;1; ;x
1496;128;146;6; ;x
1497;88;135;32; ;x
1498;174;22;22; ;x
1499;230;76;52; ;x
1500;212;144;38; ;x
1501;234;96;28; ;x
1502;81;200;255; ;x
1503;134;74;87; ;x
1504;156;204;99; ;x
1505;243;180;48; ;x
1506;146;106;17; ;x
1507;252;39;4; ;x
1508;204;158;59; ;x
1509;165;75;112; ;x
1510;173;91;54; ;x
1511;195;52;99; ;x
1512;192;70;9; ;x
1513;243;48;68; ;x
1514;239;204;26; ;x
1515;142;83;110; ;x
1516;81;233;78; ;x
1517;105;211;123; ;x
1518;222;89;38; ;x
1519;83;66;33; ;x
1520;241;67;78; ;x
1521;187;196;13; ;x
1522;92;33;74; ;x
1523;232;222;86; ;x
1524;121;169;34; ;x
1525;139;104;44; ;x
1526;83;165;69; ;x
1527;176;141;14; ;x
1528;171;241;50; ;x
1529;67;232;79; ;x
1530;137;72;35; ;x
1531;243;178;52; ;x
1532;139;252;6; ;x
1533;211;152;57; ;x
1534;174;71;76; ;x
1535;195;156;48; ;x
1536;89;218;76; ;x
1537;35;48;255; ;x
1538;154;127;8; ;x
1539;191;251;39; ;x
1540;243;130;109; ;x
1541;108;57;112; ;x
1542;158;137;52; ;x
1543;79;134;119; ;x
1544;240;205;113; ;x
1545;71;220;37; ;x
1546;189;68;3; ;x
1547;155;45;57; ;x
1548;217;46;12; ;x
1549;112;17;160; ;x
1550;1;74;255; ;x
1551;67;48;116; ;x
1552;67;30;88; ;x
1553;89;13;44; ;x
1554;72;46;4; ;x
1555;209;249;4; ;x
1556;164;124;25; ;x
1557;138;32;74; ;x
1558;168;23;14; ;x
1559;136;29;83; ;x
1560;96;14;40; ;x
1561;244;221;123; ;x
1562;200;52;47; ;x
1563;177;118;100; ;x
1564;173;96;84; ;x
1565;119;218;101; ;x
1566;227;107;62; ;x
1567;65;182;117; ;x
1568;231;8;119; ;x
1569;185;192;110; ;x
1570;226;213;52; ;x
1571;36;32;255; ;x
1572;36;72;255; ;x
1573;227;50;50; ;x
1574;173;182;68; ;x
1575;218;90;80; ;x
1576;175;52;68; ;x
1577;90;211;40; ;x
1578;82;6;106; ;x
1579;64;250;255; ;x
1580;206;68;90; ;x
1581;66;18;67; ;x
1582;121;45;62; ;x
1583;32;45;255; ;x
1584;204;204;109; ;x
1585;237;49;102; ;x
1586;234;42;40; ;x
1587;226;99;83; ;x
1588;28;47;255; ;x
1589;198;57;9; ;x
1590;121;87;78; ;x
1591;163;102;7; ;x
1592;92;46;8; ;x
1593;237;139;56; ;x
1594;153;225;56; ;x
1595;22;116;255; ;x
1596;109;103;83; ;x
1597;95;111;106; ;x
1598;193;254;62; ;x
1599;238;253;71; ;x
1600;144;89;124; ;x
1601;122;74;86; ;x
1602;206;20;117; ;x
1603;84;163;111; ;x
1604;173;69;111; ;x
1605;150;102;15; ;x
1606;215;160;60; ;x
1607;135;65;62; ;x
1608;85;132;82; ;x
1609;167;156;70; ;x
1610;131;138;70; ;x
1611;60;119;255; ;x
1612;208;144;160; ;x
1613;113;238;81; ;x
1614;174;182;56; ;x
1615;171;175;92; ;x
1616;75;143;10; ;x
1617;126;153;119; ;x
1618;243;225;126; ;x
1619;42;73;255; ;x
1620;137;253;114; ;x
1621;238;65;43; ;x
1622;108;201;85; ;x
1623;192;43;39; ;x
1624;204;133;86; ;x
1625;197;166;43; ;x
1626;81;163;84; ;x
1627;80;97;10; ;x
1628;29;38;255; ;x
1629;118;206;36; ;x
1630;245;112;85; ;x
1631;151;222;34; ;x
1632;101;74;28; ;x
1633;45;12;255; ;x
1634;217;4;19; ;x
1635;87;135;62; ;x
1636;183;66;23; ;x
1637;225;42;73; ;x
1638;194;240;105; ;x
1639;125;64;82; ;x
1640;16;65;255; ;x
1641;99;153;107; ;x
1642;91;8;26; ;x
1643;222;41;57; ;x
1644;211;237;50; ;x
1645;235;87;56; ;x
1646;66;206;30; ;x
1647;124;249;34; ;x
1648;211;241;53; ;x
1649;251;142;103; ;x
1650;93;162;114; ;x
1651;216;143;109; ;x
1652;144;128;240; ;x
1653;56;81;255; ;x
1654;121;85;0; ;x
1655;46;53;255; ;x
1656;201;246;93; ;x
1657;52;46;255; ;x
1658;66;164;21; ;x
1659;198;234;48; ;x
1660;73;104;49; ;x
1661;80;226;77; ;x
1662;213;60;32; ;x
1663;167;94;120; ;x
1664;85;70;36; ;x
1665;87;220;255; ;x
1666;121;27;35; ;x
1667;134;242;56; ;x
1668;33;16;255; ;x
1669;149;252;120; ;x
1670;16;106;255; ;x
1671;100;40;98; ;x
1672;46;19;255; ;x
1673;92;115;124; ;x
1674;158;229;66; ;x
1675;129;113;2; ;x
1676;227;116;57; ;x
1677;123;178;95; ;x
1678;144;75;63; ;x
1679;150;169;14; ;x
1680;124;102;31; ;x
1681;17;25;255; ;x
1682;160;80;32; ;x
1683;87;101;55; ;x
1684;67;104;67; ;x
1685;143;144;73; ;x
1686;124;177;82; ;x
1687;158;42;42; ;x
1688;64;27;68; ;x
1689;29;88;255; ;x
1690;7;86;255; ;x
1691;163;137;66; ;x
1692;81;119;100; ;x
1693;243;108;19; ;x
1694;110;196;13; ;x
1695;203;134;29; ;x
1696;73;26;92; ;x
1697;153;19;103; ;x
1698;26;93;255; ;x
1699;219;192;4; ;x
1700;212;188;71; ;x
1701;244;66;126; ;x
1702;198;75;113; ;x
1703;115;73;85; ;x
1704;147;183;59; ;x
1705;207;40;94; ;x
1706;37;13;255; ;x
1707;46;4;255; ;x
1708;232;19;41; ;x
1709;240;252;16; ;x
1710;78;198;27; ;x
1711;167;149;3; ;x
1712;96;95;67; ;x
1713;219;79;16; ;x
1714;253;65;114; ;x
1715;87;44;32; ;x
1716;91;159;6; ;x
1717;126;98;1; ;x
1718;147;78;23; ;x
1719;242;37;99; ;x
1720;99;19;109; ;x
1721;128;143;23; ;x
1722;150;222;31; ;x
1723;208;176;33; ;x
1724;171;121;56; ;x
1725;33;66;255; ;x
1726;223;249;54; ;x
1727;111;118;96; ;x
1728;211;163;18; ;x
1729;243;200;46; ;x
1730;168;82;42; ;x
1731;202;92;40; ;x
1732;191;121;109; ;x
1733;177;54;96; ;x
1734;229;238;27; ;x
1735;159;54;57; ;x
1736;246;156;29; ;x
1737;242;92;89; ;x
1738;111;168;42; ;x
1739;145;65;21; ;x
1740;19;73;255; ;x
1741;110;13;78; ;x
1742;182;199;64; ;x
1743;172;75;77; ;x
1744;99;132;122; ;x
1745;212;232;28; ;x
1746;198;173;63; ;x
1747;19;52;255; ;x
1748;12;96;255; ;x
1749;175;131;67; ;x
1750;191;182;19; ;x
1751;11;33;255; ;x
1752;97;55;47; ;x
1753;79;195;123; ;x
1754;3;8;255; ;x
1755;91;139;53; ;x
1756;221;94;3; ;x
1757;18;5;255; ;x
1758;8;70;255; ;x
1759;61;81;255; ;x
1760;249;123;107; ;x
1761;121;201;115; ;x
1762;34;19;255; ;x
1763;9;97;255; ;x
1764;228;129;77; ;x
1765;60;79;255; ;x
1766;85;200;255; ;x
1767;80;107;52; ;x
1768;68;205;120; ;x
1769;80;208;4; ;x
1770;230;99;35; ;x
1771;207;16;26; ;x
1772;224;160;240; ;x
1773;199;123;99; ;x
1774;166;172;35; ;x
1775;82;56;66; ;x
1776;230;166;108; ;x
1777;76;160;17; ;x
1778;80;144;160; ;x
1779;98;211;29; ;x
1780;162;80;23; ;x
1781;101;199;56; ;x
1782;1;122;255; ;x
1783;117;59;111; ;x
1784;86;200;255; ;x
1785;249;40;79; ;x
1786;213;139;120; ;x
1787;157;176;79; ;x
1788;54;38;255; ;x
1789;102;218;102; ;x
1790;78;57;47; ;x
1791;3;113;255; ;x
1792;43;9;255; ;x
1793;121;79;102; ;x
1794;210;114;29; ;x
1795;92;163;80; ;x
1796;218;66;24; ;x
1797;148;15;42; ;x
1798;19;76;255; ;x
1799;207;186;97; ;x
1800;186;250;3; ;x
1801;208;144;224; ;x
1802;252;56;24; ;x
1803;207;208;40; ;x
1804;165;48;113; ;x
1805;217;146;82; ;x
1806;252;15;59; ;x
1807;209;203;20; ;x
1808;238;71;28; ;x
1809;249;208;78; ;x
1810;74;65;114; ;x
1811;51;13;255; ;x
1812;234;8;100; ;x
1813;91;77;94; ;x
1814;3;74;255; ;x
1815;143;247;80; ;x
1816;114;88;90; ;x
1817;69;53;119; ;x
1818;68;10;121; ;x
1819;76;221;73; ;x
1820;160;237;92; ;x
1821;222;19;76; ;x
1822;166;247;49; ;x
1823;128;160;208; ;x
1824;198;183;117; ;x
1825;6;110;255; ;x
1826;244;146;111; ;x
1827;208;85;97; ;x
1828;228;85;53; ;x
1829;240;16;64; ;x
1830;23;30;255; ;x
1831;122;40;7; ;x
1832;94;2;63; ;x
1833;205;6;45; ;x
1834;42;25;255; ;x
1835;171;127;0; ;x
1836;135;122;78; ;x
1837;119;47;46; ;x
1838;214;159;21; ;x
1839;91;78;49; ;x
1840;70;91;106; ;x
1841;153;32;88; ;x
1842;121;54;13; ;x
1843;51;23;255; ;x
1844;18;90;255; ;x
1845;120;159;100; ;x
1846;46;16;255; ;x
1847;30;24;255; ;x
1848;142;235;43; ;x
1849;92;191;121; ;x
1850;214;150;75; ;x
1851;230;156;8; ;x
1852;136;246;22; ;x
1853;170;107;45; ;x
1854;211;8;58; ;x
1855;104;18;91; ;x
1856;42;78;255; ;x
1857;200;26;46; ;x
1858;69;200;255; ;x
1859;169;172;57; ;x
1860;81;94;75; ;x
1861;250;121;34; ;x
1862;101;237;98; ;x
1863;0;12;255; ;x
1864;124;200;122; ;x
1865;204;202;103; ;x
1866;223;120;45; ;x
1867;184;232;6; ;x
1868;51;3;255; ;x
1869;215;57;66; ;x
1870;87;92;2; ;x
1871;197;238;64; ;x
1872;177;48;99; ;x
1873;102;196;4; ;x
1874;172;134;40; ;x
1875;3;7;255; ;x
1876;215;115;18; ;x
1877;96;213;122; ;x
1878;128;167;9; ;x
1879;104;103;82; ;x
1880;68;250;255; ;x
1881;224;135;64; ;x
1882;131;0;10; ;x
1883;6;198;70; ;x
1884;192;244;28; ;x
1885;254;33;119; ;x
1886;253;194;105; ;x
1887;106;111;102; ;x
1888;182;64;121; ;x
1889;54;77;255; ;x
1890;3;110;255; ;x
1891;90;153;67; ;x
1892;80;102;21; ;x
1893;253;68;111; ;x
1894;84;163;105; ;x
1895;87;217;61; ;x
1896;94;15;21; ;x
1897;230;159;20; ;x
1898;18;200;255; ;x
1899;204;119;58; ;x
1900;143;107;46; ;x
1901;17;200;255; ;x
1902;39;18;255; ;x
1903;137;14;55; ;x
1904;114;39;9; ;x
1905;41;115;255; ;x
1906;211;122;72; ;x
1907;91;117;10; ;x
1908;168;168;0; ;x
1909;141;110;70; ;x
1910;221;16;116; ;x
1911;118;126;81; ;x
1912;174;195;197; ;x
1913;0;160;192; ;x
1914;214;145;7; ;x
1915;107;236;87; ;x
1916;246;46;20; ;x
1917;177;151;16; ;x
1918;18;48;255; ;x
1919;196;144;25; ;x
1920;219;86;63; ;x
1921;133;139;22; ;x
1922;108;195;7; ;x
1923;116;231;25; ;x
1924;90;204;71; ;x
1925;211;98;27; ;x
1926;20;73;255; ;x
1927;117;30;104; ;x
1928;236;248;5; ;x
1929;163;61;27; ;x
1930;66;102;124; ;x
1931;152;157;48; ;x
1932;174;80;93; ;x
1933;101;207;33; ;x
1934;157;238;6; ;x
1935;72;229;66; ;x
1936;109;100;92; ;x
1937;171;164;101; ;x
1938;168;220;31; ;x
1939;98;248;25; ;x
1940;194;106;57; ;x
1941;119;154;59; ;x
1942;37;79;255; ;x
1943;55;102;255; ;x
1944;174;45;172; ;x
1945;45;7;255; ;x
1946;123;29;14; ;x
1947;71;71;124; ;x
1948;155;13;106; ;x
1949;129;40;82; ;x
1950;87;26;25; ;x
1951;78;216;76; ;x
1952;172;101;39; ;x
1953;133;166;84; ;x
1954;11;1;255; ;x
1955;132;47;121; ;x
1956;169;68;62; ;x
1957;93;135;1; ;x
1958;126;74;98; ;x
1959;60;3;255; ;x
1960;162;126;90; ;x
1961;78;173;89; ;x
1962;220;65;109; ;x
1963;60;110;255; ;x
1964;230;44;122; ;x
1965;0;34;255; ;x
1966;30;200;255; ;x
1967;105;128;95; ;x
1968;122;249;105; ;x
1969;96;250;255; ;x
1970;82;3;109; ;x
1971;29;200;255; ;x
1972;82;25;16; ;x
1973;88;250;255; ;x
1974;216;233;77; ;x
1975;152;102;107; ;x
1976;156;176;108; ;x
1977;87;177;43; ;x
1978;209;23;45; ;x
1979;85;153;37; ;x
1980;147;229;75; ;x
1981;175;179;90; ;x
1982;138;145;104; ;x
1983;90;125;101; ;x
1984;161;174;94; ;x
1985;37;82;255; ;x
1986;32;250;255; ;x
1987;125;94;99; ;x
1988;74;143;24; ;x
1989;221;63;104; ;x
1990;198;37;35; ;x
1991;97;200;255; ;x
1992;149;141;13; ;x
1993;84;206;77; ;x
1994;233;43;5; ;x
1995;244;128;115; ;x
1996;122;71;33; ;x
1997;254;217;20; ;x
1998;78;35;105; ;x
1999;31;220;255; ;x
2000;200;209;95; ;x
2001;137;198;102; ;x
2002;166;53;34; ;x
2003;50;109;255; ;x
2004;208;135;64; ;x
2005;188;49;99; ;x
2006;31;94;255; ;x
2007;173;152;102; ;x
2008;32;12;255; ;x
2009;130;113;63; ;x
2010;148;165;61; ;x
2011;112;167;102; ;x
2012;230;91;14; ;x
2013;177;69;3; ;x
2014;116;66;53; ;x
2015;204;37;93; ;x
2016;90;59;41; ;x
2017;159;49;43; ;x
2018;111;178;15; ;x
2019;5;101;255; ;x
2020;144;102;101; ;x
2021;88;69;6; ;x
2022;2;27;255; ;x
2023;42;3;78; ;x
2024;135;122;52; ;x
2025;204;92;18; ;x
2026;14;30;255; ;x
2027;65;9;41; ;x
2028;164;41;125; ;x
2029;150;59;66; ;x
2030;203;192;34; ;x
2031;75;128;73; ;x
2032;16;4;255; ;x
2033;135;151;55; ;x
2034;182;194;58; ;x
2035;67;114;113; ;x
2036;195;24;19; ;x
2037;184;133;118; ;x
2038;33;200;255; ;x
2039;86;177;64; ;x
2040;119;133;22; ;x
2041;150;158;35; ;x
2042;164;204;26; ;x
2043;202;89;93; ;x
2044;97;193;109; ;x
2045;69;101;83; ;x
2046;192;89;123; ;x
2047;152;146;80; ;x
2048;6;29;255; ;x
2049;223;59;32; ;x
2050;73;253;13; ;x
2051;179;62;34; ;x
2052;82;38;47; ;x
2053;167;152;39; ;x
2054;174;228;18; ;x
2055;181;179;100; ;x
2056;224;96;32; ;x
2057;219;112;93; ;x
2058;107;151;87; ;x
2059;136;22;121; ;x
2060;183;136;90; ;x
2061;92;250;255; ;x
2062;92;151;92; ;x
2063;214;71;14; ;x
2064;91;14;10; ;x
2065;142;126;24; ;x
2066;61;51;255; ;x
2067;232;141;77; ;x
2068;165;241;97; ;x
2069;89;19;5; ;x
2070;247;205;10; ;x
2071;117;75;117; ;x
2072;138;73;0; ;x
2073;109;176;111; ;x
2074;48;69;255; ;x
2075;118;217;65; ;x
2076;226;54;54; ;x
2077;233;193;42; ;x
2078;227;0;39; ;x
2079;218;200;100; ;x
2080;217;94;93; ;x
2081;186;223;71; ;x
2082;160;169;77; ;x
2083;79;201;47; ;x
2084;176;58;40; ;x
2085;99;25;116; ;x
2086;188;205;46; ;x
2087;254;67;31; ;x
2088;144;195;100; ;x
2089;179;47;59; ;x
2090;111;118;18; ;x
2091;219;188;29; ;x
2092;207;243;17; ;x
2093;73;71;69; ;x
2094;249;44;28; ;x
2095;59;82;255; ;x
2096;250;92;2; ;x
2097;58;89;255; ;x
2098;246;100;38; ;x
2099;85;95;38; ;x
2100;98;111;12; ;x
2101;215;158;17; ;x
2102;100;109;77; ;x
2103;241;14;70; ;x
2104;193;193;42; ;x
2105;131;157;92; ;x
2106;209;203;83; ;x
2107;119;135;100; ;x
2108;17;240;32; ;x
2109;228;130;7; ;x
2110;224;38;69; ;x
2111;204;105;92; ;x
2112;206;162;123; ;x
2113;204;44;24; ;x
2114;201;146;28; ;x
2115;71;202;113; ;x
2116;169;100;124; ;x
2117;1;104;255; ;x
2118;208;144;128; ;x
2119;188;83;50; ;x
2120;127;70;2; ;x
2121;162;59;76; ;x
2122;108;77;115; ;x
2123;28;14;255; ;x
2124;182;39;76; ;x
2125;243;110;37; ;x
2126;90;245;14; ;x
2127;68;120;20; ;x
2128;143;143;222; ;x
2129;129;87;122; ;x
2130;206;138;25; ;x
2131;198;54;57; ;x
2132;186;151;79; ;x
2133;224;233;55; ;x
2134;220;39;64; ;x
2135;113;200;255; ;x
2136;39;33;255; ;x
2137;204;228;96; ;x
2138;213;96;112; ;x
2139;97;148;118; ;x
2140;86;158;74; ;x
2141;251;184;112; ;x
2142;215;221;45; ;x
2143;91;22;114; ;x
2144;223;81;59; ;x
2145;68;115;74; ;x
2146;142;211;101; ;x
2147;212;230;34; ;x
2148;229;253;76; ;x
2149;168;141;56; ;x
2150;63;98;8; ;x
2151;63;20;255; ;x
2152;198;88;76; ;x
2153;118;68;27; ;x
2154;166;5;57; ;x
2155;177;49;116; ;x
2156;74;179;88; ;x
2157;159;216;2; ;x
2158;245;107;10; ;x
2159;152;145;2; ;x
2160;112;250;255; ;x
2161;181;109;103; ;x
2162;205;139;58; ;x
2163;72;45;114; ;x
2164;163;240;85; ;x
2165;183;89;63; ;x
2166;227;116;87; ;x
2167;222;107;60; ;x
2168;78;243;64; ;x
2169;192;88;74; ;x
2170;167;112;126; ;x
2171;163;198;113; ;x
2172;238;243;53; ;x
2173;213;32;111; ;x
2174;234;117;27; ;x
2175;65;131;95; ;x
2176;233;198;49; ;x
2177;110;5;124; ;x
2178;142;74;64; ;x
2179;202;175;122; ;x
2180;127;220;255; ;x
2181;80;83;101; ;x
2182;45;22;255; ;x
2183;192;171;60; ;x
2184;89;148;24; ;x
2185;21;93;255; ;x
2186;51;88;255; ;x
2187;187;147;68; ;x
2188;215;205;100; ;x
2189;55;57;255; ;x
2190;70;198;85; ;x
2191;194;80;48; ;x
2192;113;180;59; ;x
2193;22;15;255; ;x
2194;152;75;43; ;x
2195;124;254;102; ;x
2196;78;173;51; ;x
2197;119;142;92; ;x
2198;126;200;255; ;x
2199;103;83;45; ;x
2200;31;79;255; ;x
2201;7;77;255; ;x
2202;49;66;255; ;x
2203;126;225;9; ;x
2204;125;231;57; ;x
2205;63;36;255; ;x
2206;227;65;9; ;x
2207;14;72;255; ;x
2208;96;240;17; ;x
2209;163;232;46; ;x
2210;77;166;88; ;x
2211;173;101;79; ;x
2212;147;250;0; ;x
2213;100;247;7; ;x
2214;147;28;63; ;x
2215;22;70;255; ;x
2216;137;100;76; ;x
2217;9;24;255; ;x
2218;8;105;255; ;x
2219;22;61;255; ;x
2220;165;31;50; ;x
2221;217;120;1; ;x
2222;161;249;108; ;x
2223;138;167;31; ;x
2224;125;175;104; ;x
2225;149;201;33; ;x
2226;111;220;255; ;x
